127030;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\columnEditor.h
11684;C:\Program Files (x86)\Windows Kits\8.1\Include\um\utilapiset.h
176338;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsUTF8Prober.cpp
151482;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\atlmfc\include\atldef.h
17473;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wnnc.h
91113;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\UserDefineLangReference.h
168482;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\WindowsDlg\WinMgr.cpp
152042;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\atlmfc\include\atlsimpstr.h
32068;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\ammintrin.h
8657;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime_string.h
19382;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcasync.h
101386;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\UserDefineDialog.h
127421;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\WindowsDlg\WindowsDlgRc.h
135033;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DockingWnd\DockingCont.cpp
175417;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Common\mutex.cpp
175705;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsEUCKRProber.cpp
161625;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\Printer.cpp
25732;C:\Program Files (x86)\Windows Kits\8.1\Include\um\OAIdl.h
120407;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\Grid\BabyGridWrapper.h
121319;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\md5\md5Dlgs.h
36162;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\menuCmdID.h
11819;C:\Program Files (x86)\Windows Kits\8.1\Include\um\processtopologyapi.h
101331;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\mutex
120904;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\TrayIcon\trayIconControler.h
11821;C:\Program Files (x86)\Windows Kits\8.1\Include\um\securityappcontainer.h
31143;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\use_ansi.h
112897;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\rgba_icons.h
133008;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\cassert
141864;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\AnsiCharPanel\ansiCharPanel.h
127502;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\AnsiCharPanel\ListView.h
127517;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\uchardet.h
20487;C:\Program Files (x86)\Windows Kits\8.1\Include\um\ncrypt.h
167853;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\UniConversion.cpp
11727;C:\Program Files (x86)\Windows Kits\8.1\Include\um\processthreadsapi.h
18914;C:\Program Files (x86)\Windows Kits\8.1\Include\um\joystickapi.h
31550;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_share.h
17379;C:\Program Files (x86)\Windows Kits\8.1\Include\um\reason.h
32163;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\stdexcept
134923;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DockingWnd\DockingCont.cpp
165088;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\ScintillaEditView.cpp
120515;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\SplitterContainer\Splitter.h
112623;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\Utf8_16.h
